image_urls,brand_names,descriptions,type
https://cdn-images.farfetch-contents.com/20/42/02/53/20420253_50446635_480.jpg,Versace,Allover-jacquard wool blazer,Jacket
https://cdn-images.farfetch-contents.com/20/88/79/89/20887989_50852341_480.jpg,Moncler,Parana hooded puffer jacket,Jacket
https://cdn-images.farfetch-contents.com/20/20/57/47/20205747_50611083_480.jpg,Palm Angels,logo-embroidery hooded padded jacket,Jacket
https://cdn-images.farfetch-contents.com/20/14/24/80/20142480_50702091_480.jpg,JW Anderson,padlock-detail single-breasted blazer,Jacket
https://cdn-images.farfetch-contents.com/19/78/81/75/19788175_44474303_480.jpg,Marine Serre,Moonogram-flocked mesh top,Jacket
https://cdn-images.farfetch-contents.com/20/26/63/40/20266340_50580837_480.jpg,Diesel,T-Angie logo-cut stretch-cotton T-shirt,Jacket
https://cdn-images.farfetch-contents.com/17/96/04/93/17960493_40274954_480.jpg,AMI Paris,Ami de Coeur roll-neck jumper,Jacket
https://cdn-images.farfetch-contents.com/14/94/48/58/14944858_26000441_480.jpg,Comme Des Garçons Play,logo embroidered buttoned cardigan ,Jacket
https://cdn-images.farfetch-contents.com/20/26/62/40/20266240_50608865_480.jpg,Diesel,T-Angie cut-out logo T-shirt,Jacket
https://cdn-images.farfetch-contents.com/19/97/71/77/19977177_51337125_480.jpg,Woolrich,asymmetric checked midi skirt,Jacket
https://cdn-images.farfetch-contents.com/11/17/21/60/11172160_11705374_480.jpg,Comme Des Garçons Play,embroidered heart cardigan,Jacket
https://cdn-images.farfetch-contents.com/17/37/91/55/17379155_37760716_480.jpg,Diesel,logo-plaque cut-out bandeau top,Jacket
https://cdn-images.farfetch-contents.com/11/18/04/09/11180409_5639724_480.jpg,Comme Des Garçons Play,embroidered heart cardigan,Jacket
https://cdn-images.farfetch-contents.com/18/20/39/60/18203960_40511818_480.jpg,Diesel,M-Areesa logo-embroidered jumper,Jacket
https://cdn-images.farfetch-contents.com/16/78/11/07/16781107_33191927_480.jpg,Alexander Wang,high neck logo top,Jacket
https://cdn-images.farfetch-contents.com/14/72/84/86/14728486_23958024_480.jpg,Comme Des Garçons Play,long sleeve logo cardigan,Jacket
